LAMMPS data file - polymer chains
93 5 1 20.526688 4.305434 9.680464
94 5 1 21.496688 4.233901 9.615944
95 5 1 22.466688 4.329553 9.644446
96 5 1 23.436688 4.241098 9.646042
97 5 1 24.406688 4.390551 9.738606
98 5 1 25.376688 4.255248 9.738956
99 5 1 26.346688 4.268311 9.673330
100 5 1 27.316688 4.248145 9.664367
101 6 1 -4.628763 -7.027457 0.863223
102 6 1 -3.658763 -6.958098 0.894352
103 6 1 -2.688763 -6.906929 0.721610
104 6 1 -1.718763 -6.991799 0.899187
105 6 1 -0.748763 -7.082446 0.866816
106 6 1 0.221237 -6.977242 0.866000
107 6 1 1.191237 -7.024720 0.804807
108 6 1 2.161237 -6.910241 0.806286
109 6 1 3.131237 -7.029652 0.730510
110 6 1 4.101237 -6.897296 0.712017
111 6 1 5.071237 -7.061593 0.739287
112 6 1 6.041237 -6.992033 0.879934
113 6 1 7.011237 -6.961998 0.875435
114 6 1 7.981237 -6.970015 0.804007
115 6 1 8.951237 -6.996950 0.722477
116 6 1 9.921237 -7.056248 0.892615
117 6 1 10.891237 -6.916128 0.800455
118 6 1 11.861237 -6.900690 0.846145
119 6 1 12.831237 -6.900214 0.730857
120 6 1 13.801237 -6.943689 0.826575
121 7 1 -3.619732 -9.150086 1.473339
122 7 1 -2.649732 -9.105434 1.608472
123 7 1 -1.679732 -9.244556 1.444385
124 7 1 -0.709732 -9.096586 1.538470
125 7 1 0.260268 -9.237049 1.545872
126 7 1 1.230268 -9.167018 1.473400
127 7 1 2.200268 -9.244797 1.472015
128 7 1 3.170268 -9.156721 1.523357
129 7 1 4.140268 -9.110984 1.441603
130 7 1 5.110268 -9.257592 1.552176
131 7 1 6.080268 -9.131229 1.535086
132 7 1 7.050268 -9.209201 1.548161
133 7 1 8.020268 -9.243322 1.516305
134 7 1 8.990268 -9.269265 1.464348
135 7 1 9.960268 -9.142596 1.561399
136 7 1 10.930268 -9.091235 1.427874
137 7 1 11.900268 -9.214069 1.515788
138 7 1 12.870268 -9.268818 1.422483
139 7 1 13.840268 -9.132926 1.508294
140 7 1 14.810268 -9.090935 1.539838
141 8 1 0.438213 6.566003 -0.517511
142 8 1 1.408213 6.598871 -0.392742
143 8 1 2.378213 6.586024 -0.472104
144 8 1 3.348213 6.579440 -0.482308
145 8 1 4.318213 6.689982 -0.523751
146 8 1 5.288213 6.578812 -0.366948
147 8 1 6.258213 6.702510 -0.520750
148 8 1 7.228213 6.750311 -0.388782
149 8 1 8.198213 6.563072 -0.469007
150 8 1 9.168213 6.604162 -0.435650
151 8 1 10.138213 6.675762 -0.467194
152 8 1 11.108213 6.584316 -0.402670
153 8 1 12.078213 6.666524 -0.464102
154 8 1 13.048213 6.656901 -0.372638
155 8 1 14.018213 6.584891 -0.479717
156 8 1 14.988213 6.637607 -0.431010
157 8 1 15.958213 6.575891 -0.455517
158 8 1 16.928213 6.620483 -0.474130
159 8 1 17.898213 6.669599 -0.394481
160 8 1 18.868213 6.673901 -0.463469
161 9 1 0.971352 -0.097947 -0.044030
162 9 1 1.941352 0.075635 -0.101104
163 9 1 2.911352 -0.032676 -0.170533
164 9 1 3.881352 0.066443 -0.090177
165 9 1 4.851352 -0.007013 -0.180577
166 9 1 5.821352 -0.100304 -0.189700
167 9 1 6.791352 -0.016530 -0.038395
168 9 1 7.761352 0.073389 -0.124945
169 9 1 8.731352 -0.082148 -0.225058
170 9 1 9.701352 -0.035090 -0.123620
171 9 1 10.671352 -0.074269 -0.149328
172 9 1 11.641352 0.009874 -0.200971
173 9 1 12.611352 0.002247 -0.158371
174 9 1 13.581352 -0.091935 -0.204188
175 9 1 14.551352 -0.087041 -0.084068
176 9 1 15.521352 -0.012342 -0.200303
177 9 1 16.491352 0.040228 -0.184533
178 9 1 17.461352 -0.087488 -0.097824
179 9 1 18.431352 0.041461 -0.204960
180 9 1 19.401352 -0.088455 -0.208276
181 10 1 -9.859756 -5.713116 7.783022
182 10 1 -8.889756 -5.771123 7.609753
183 10 1 -7.919756 -5.758774 7.653521
184 10 1 -6.949756 -5.847955 7.651952
185 10 1 -5.979756 -5.690121 7.727358
186 10 1 -5.009756 -5.785439 7.624312
187 10 1 -4.039756 -5.752651 7.612452
188 10 1 -3.069756 -5.750424 7.791897
189 10 1 -2.099756 -5.711112 7.746061
190 10 1 -1.129756 -5.805660 7.768631
191 10 1 -0.159756 -5.788717 7.632264
192 10 1 0.810244 -5.761913 7.627027
193 10 1 1.780244 -5.806766 7.682397
194 10 1 2.750244 -5.844376 7.746728
195 10 1 3.720244 -5.824845 7.779700
196 10 1 4.690244 -5.709365 7.778741
197 10 1 5.660244 -5.742595 7.775083
198 10 1 6.630244 -5.859873 7.779692
199 10 1 7.600244 -5.793887 7.613449
200 10 1 8.570244 -5.836363 7.720627
201 11 1 1.761167 2.389201 6.225876
202 11 1 2.731167 2.354389 6.262710
203 11 1 3.701167 2.306405 6.104982
204 11 1 4.671167 2.328403 6.185860
205 11 1 5.641167 2.384961 6.109782
206 11 1 6.611167 2.243117 6.204649
207 11 1 7.581167 2.298890 6.117681
208 11 1 8.551167 2.368193 6.113440
209 11 1 9.521167 2.215069 6.169683
210 11 1 10.491167 2.264779 6.168657
211 11 1 11.461167 2.349907 6.172028
212 11 1 12.431167 2.280075 6.294547
213 11 1 13.401167 2.403757 6.218495
214 11 1 14.371167 2.240160 6.154133
215 11 1 15.341167 2.321978 6.215045
216 11 1 16.311167 2.265144 6.157389
217 11 1 17.281167 2.268210 6.263326
218 11 1 18.251167 2.364085 6.255757
219 11 1 19.221167 2.306752 6.131418
220 11 1 20.191167 2.375001 6.169171
221 12 1 -5.981133 5.841141 2.561431
222 12 1 -5.011133 5.901971 2.636744
223 12 1 -4.041133 5.869077 2.665043
224 12 1 -3.071133 6.027635 2.641379
225 12 1 -2.101133 6.004078 2.658264
226 12 1 -1.131133 5.849508 2.693312
227 12 1 -0.161133 5.885676 2.671174
228 12 1 0.808867 6.002184 2.634576
229 12 1 1.778867 5.870097 2.730312
230 12 1 2.748867 5.974943 2.681570
231 12 1 3.718867 5.926826 2.615595
232 12 1 4.688867 5.956466 2.640397
233 12 1 5.658867 5.912121 2.622699
234 12 1 6.628867 6.012500 2.576527
235 12 1 7.598867 5.844443 2.609297
236 12 1 8.568867 5.958405 2.673440
237 12 1 9.538867 5.924198 2.750758
238 12 1 10.508867 5.921521 2.627220
239 12 1 11.478867 6.018270 2.613417
240 12 1 12.448867 6.005666 2.637308
241 13 1 5.932140 -6.295704 -6.888144
242 13 1 6.902140 -6.436190 -6.986891
243 13 1 7.872140 -6.320558 -6.910684
244 13 1 8.842140 -6.286834 -6.888941
245 13 1 9.812140 -6.334143 -7.010678
246 13 1 10.782140 -6.333730 -6.896177
247 13 1 11.752140 -6.417224 -6.897936
248 13 1 12.722140 -6.295381 -7.066324
249 13 1 13.692140 -6.339247 -7.034266
250 13 1 14.662140 -6.325463 -6.922376
251 13 1 15.632140 -6.248811 -7.028823
252 13 1 16.602140 -6.314451 -6.933314
253 13 1 17.572140 -6.321552 -6.998231
254 13 1 18.542140 -6.388276 -7.045289
255 13 1 19.512140 -6.338016 -6.971603
256 13 1 20.482140 -6.327918 -7.008097
257 13 1 21.452140 -6.422507 -6.997199
258 13 1 22.422140 -6.370360 -7.046555
259 13 1 23.392140 -6.408800 -6.890087
260 13 1 24.362140 -6.370379 -6.953904
261 14 1 5.999314 3.756638 7.556811
262 14 1 6.969314 3.727386 7.698674
263 14 1 7.939314 3.638244 7.616665
264 14 1 8.909314 3.600061 7.677946
265 14 1 9.879314 3.613963 7.520793
266 14 1 10.849314 3.679477 7.511606
267 14 1 11.819314 3.600421 7.514972
268 14 1 12.789314 3.698215 7.658319
269 14 1 13.759314 3.676144 7.512792
270 14 1 14.729314 3.606884 7.581253
271 14 1 15.699314 3.773488 7.557714
272 14 1 16.669314 3.780951 7.531633
273 14 1 17.639314 3.598932 7.510061
274 14 1 18.609314 3.656049 7.531002
275 14 1 19.579314 3.604456 7.682119
276 14 1 20.549314 3.647516 7.693282
277 14 1 21.519314 3.766879 7.636595
278 14 1 22.489314 3.756586 7.524125
279 14 1 23.459314 3.722900 7.570871
280 14 1 24.429314 3.609398 7.704224
281 15 1 7.142676 -5.919043 4.487487
282 15 1 8.112676 -5.739957 4.537377
283 15 1 9.082676 -5.843444 4.396965
284 15 1 10.052676 -5.914312 4.405504
285 15 1 11.022676 -5.883321 4.424527
286 15 1 11.992676 -5.888586 4.524635
287 15 1 12.962676 -5.750636 4.400675
288 15 1 13.932676 -5.887452 4.566813
289 15 1 14.902676 -5.852777 4.497864
290 15 1 15.872676 -5.743159 4.470194
291 15 1 16.842676 -5.738589 4.474011
292 15 1 17.812676 -5.852122 4.431880
293 15 1 18.782676 -5.846505 4.496725
294 15 1 19.752676 -5.890638 4.485195
295 15 1 20.722676 -5.903726 4.433224
296 15 1 21.692676 -5.873382 4.564588
297 15 1 22.662676 -5.785023 4.485311
298 15 1 23.632676 -5.876547 4.442952
299 15 1 24.602676 -5.921516 4.433869
300 15 1 25.572676 -5.830861 4.416340
301 16 1 9.841687 -4.487410 -4.171309
302 16 1 10.811687 -4.553711 -4.234624
303 16 1 11.781687 -4.647570 -4.247394
304 16 1 12.751687 -4.676400 -4.329408
305 16 1 13.721687 -4.670505 -4.247766
306 16 1 14.691687 -4.581933 -4.267889
307 16 1 15.661687 -4.514871 -4.141363
308 16 1 16.631687 -4.646450 -4.132420
309 16 1 17.601687 -4.588371 -4.165359
310 16 1 18.571687 -4.501414 -4.148141
311 16 1 19.541687 -4.584036 -4.268673
312 16 1 20.511687 -4.579504 -4.324896
313 16 1 21.481687 -4.675435 -4.159932
314 16 1 22.451687 -4.600478 -4.188378
315 16 1 23.421687 -4.489060 -4.242866
316 16 1 24.391687 -4.525573 -4.319771
317 16 1 25.361687 -4.536697 -4.216172
318 16 1 26.331687 -4.542859 -4.165059
319 16 1 27.301687 -4.520718 -4.175341
320 16 1 28.271687 -4.606856 -4.150147
321 17 1 -4.609785 -6.800686 -7.258056
322 17 1 -3.639785 -6.967942 -7.116554
323 17 1 -2.669785 -6.934504 -7.138534
324 17 1 -1.699785 -6.819358 -7.120667
325 17 1 -0.729785 -6.863298 -7.270168
326 17 1 0.240215 -6.963329 -7.138271
327 17 1 1.210215 -6.856915 -7.230837
328 17 1 2.180215 -6.906486 -7.122768
329 17 1 3.150215 -6.796769 -7.246311
330 17 1 4.120215 -6.797211 -7.216565
331 17 1 5.090215 -6.970533 -7.132891
332 17 1 6.060215 -6.890127 -7.237640
333 17 1 7.030215 -6.784546 -7.085327
334 17 1 8.000215 -6.835211 -7.100316
335 17 1 8.970215 -6.960723 -7.155336
336 17 1 9.940215 -6.828820 -7.129326
337 17 1 10.910215 -6.799430 -7.213414
338 17 1 11.880215 -6.894210 -7.275949
339 17 1 12.850215 -6.843164 -7.121404
340 17 1 13.820215 -6.827425 -7.260117
341 18 1 1.504583 -5.100141 -2.110700
342 18 1 2.474583 -5.081383 -2.207013
343 18 1 3.444583 -5.167841 -2.219814
344 18 1 4.414583 -5.124297 -2.234027
345 18 1 5.384583 -5.161208 -2.149430
346 18 1 6.354583 -5.024231 -2.114739
347 18 1 7.324583 -5.204399 -2.202140
348 18 1 8.294583 -5.049932 -2.114203
349 18 1 9.264583 -5.045236 -2.248875
350 18 1 10.234583 -5.029332 -2.055624
351 18 1 11.204583 -5.061308 -2.063353
352 18 1 12.174583 -5.157324 -2.205694
353 18 1 13.144583 -5.202283 -2.117536
354 18 1 14.114583 -5.200255 -2.061170
355 18 1 15.084583 -5.211504 -2.112878
356 18 1 16.054583 -5.105536 -2.184718
357 18 1 17.024583 -5.122542 -2.145507
358 18 1 17.994583 -5.065882 -2.073553
359 18 1 18.964583 -5.128584 -2.228641
360 18 1 19.934583 -5.046377 -2.218713
361 19 1 2.748559 6.301976 -9.050816
362 19 1 3.718559 6.367499 -9.021382
363 19 1 4.688559 6.243103 -9.001906
364 19 1 5.658559 6.253751 -9.043805
365 19 1 6.628559 6.203146 -9.028284
366 19 1 7.598559 6.356983 -8.875409
367 19 1 8.568559 6.366283 -9.069435
368 19 1 9.538559 6.251770 -9.033366
369 19 1 10.508559 6.244930 -8.950554
370 19 1 11.478559 6.328617 -8.994381
371 19 1 12.448559 6.295713 -9.056428
372 19 1 13.418559 6.330342 -8.886362
373 19 1 14.388559 6.382563 -9.030531
374 19 1 15.358559 6.230325 -8.948313
375 19 1 16.328559 6.339834 -8.929770
376 19 1 17.298559 6.302841 -8.924219
377 19 1 18.268559 6.337155 -9.057969
378 19 1 19.238559 6.335281 -8.921819
379 19 1 20.208559 6.296065 -9.035586
380 19 1 21.178559 6.313306 -8.933798
381 20 1 -6.914866 2.914504 -0.614652
382 20 1 -5.944866 2.887305 -0.643824
383 20 1 -4.974866 2.863837 -0.538391
384 20 1 -4.004866 2.793596 -0.530361
385 20 1 -3.034866 2.784530 -0.687147
386 20 1 -2.064866 2.793891 -0.511816
387 20 1 -1.094866 2.830921 -0.496791
388 20 1 -0.124866 2.856310 -0.675520
389 20 1 0.845134 2.859894 -0.498631
390 20 1 1.815134 2.759738 -0.537398
391 20 1 2.785134 2.803392 -0.622835
392 20 1 3.755134 2.723047 -0.547467
393 20 1 4.725134 2.816369 -0.579930
394 20 1 5.695134 2.781600 -0.572699
395 20 1 6.665134 2.831224 -0.687686
396 20 1 7.635134 2.833121 -0.583678
397 20 1 8.605134 2.764225 -0.537493
398 20 1 9.575134 2.888044 -0.514790
399 20 1 10.545134 2.813708 -0.631616
400 20 1 11.515134 2.870779 -0.500637
401 21 1 4.148352 -7.636286 -7.004290
402 21 1 5.118352 -7.725737 -7.150773
403 21 1 6.088352 -7.687831 -7.025182
404 21 1 7.058352 -7.604111 -6.972352
405 21 1 8.028352 -7.673585 -7.040757
406 21 1 8.998352 -7.654878 -7.160589
407 21 1 9.968352 -7.578862 -7.160482
408 21 1 10.938352 -7.607899 -7.001592
409 21 1 11.908352 -7.747850 -6.995990
410 21 1 12.878352 -7.742025 -7.152003
411 21 1 13.848352 -7.761994 -7.126382
412 21 1 14.818352 -7.717521 -6.970810
413 21 1 15.788352 -7.721100 -7.115134
414 21 1 16.758352 -7.677858 -7.157331
415 21 1 17.728352 -7.584025 -7.039248
416 21 1 18.698352 -7.652651 -7.112795
417 21 1 19.668352 -7.613234 -7.148809
418 21 1 20.638352 -7.747220 -7.025477
419 21 1 21.608352 -7.745709 -7.030707
420 21 1 22.578352 -7.726848 -7.153020
421 22 1 -3.790773 8.922680 0.282732
422 22 1 -2.820773 8.866608 0.261854
423 22 1 -1.850773 8.805917 0.260615
424 22 1 -0.880773 8.950657 0.267111
425 22 1 0.089227 8.906620 0.270537
426 22 1 1.059227 8.766105 0.265288
427 22 1 2.029227 8.882887 0.231509
428 22 1 2.999227 8.885615 0.421100
429 22 1 3.969227 8.934058 0.412964
430 22 1 4.939227 8.931813 0.242930
431 22 1 5.909227 8.827060 0.330822
432 22 1 6.879227 8.927150 0.392120
433 22 1 7.849227 8.830086 0.285408
434 22 1 8.819227 8.926254 0.345078
435 22 1 9.789227 8.900601 0.254540
436 22 1 10.759227 8.843814 0.329843
437 22 1 11.729227 8.886901 0.280147
438 22 1 12.699227 8.779692 0.297358
439 22 1 13.669227 8.760787 0.231072
440 22 1 14.639227 8.861135 0.415738
441 23 1 -7.751072 -2.420020 -8.291995
442 23 1 -6.781072 -2.393754 -8.252671
443 23 1 -5.811072 -2.401798 -8.279495
444 23 1 -4.841072 -2.419781 -8.385798
445 23 1 -3.871072 -2.306116 -8.350802
446 23 1 -2.901072 -2.368936 -8.245420
447 23 1 -1.931072 -2.450414 -8.432519
448 23 1 -0.961072 -2.391240 -8.338460
449 23 1 0.008928 -2.431022 -8.288875
450 23 1 0.978928 -2.468088 -8.328653
451 23 1 1.948928 -2.397119 -8.305678
452 23 1 2.918928 -2.438465 -8.340445
453 23 1 3.888928 -2.293510 -8.431748
454 23 1 4.858928 -2.423829 -8.328427
455 23 1 5.828928 -2.451536 -8.417045
456 23 1 6.798928 -2.424522 -8.374574
457 23 1 7.768928 -2.452452 -8.360983
458 23 1 8.738928 -2.300145 -8.269373
459 23 1 9.708928 -2.484472 -8.332471
460 23 1 10.678928 -2.367549 -8.338954
461 24 1 4.336218 4.048330 -0.943652
462 24 1 5.306218 3.930889 -0.975216
463 24 1 6.276218 4.105794 -0.801639
464 24 1 7.246218 4.030118 -0.871006
465 24 1 8.216218 3.947627 -0.936759
466 24 1 9.186218 3.976579 -0.936015
467 24 1 10.156218 3.935866 -0.880720
468 24 1 11.126218 4.087155 -0.963971
469 24 1 12.096218 3.988855 -0.927918
470 24 1 13.066218 3.997419 -0.813878
471 24 1 14.036218 3.988108 -0.907311
472 24 1 15.006218 3.951267 -0.822236
473 24 1 15.976218 4.039402 -0.808059
474 24 1 16.946218 4.071951 -0.936404
475 24 1 17.916218 4.054525 -0.800957
476 24 1 18.886218 4.045395 -0.938877
477 24 1 19.856218 3.958920 -0.932497
478 24 1 20.826218 4.048457 -0.855139
479 24 1 21.796218 3.942652 -0.820498
480 24 1 22.766218 4.057922 -0.933778
481 25 1 3.630893 -1.870660 1.359585
482 25 1 4.600893 -1.771283 1.247663
483 25 1 5.570893 -1.831882 1.372406
484 25 1 6.540893 -1.796489 1.408406
485 25 1 7.510893 -1.904031 1.333956
486 25 1 8.480893 -1.714177 1.225284
487 25 1 9.450893 -1.858388 1.331236
488 25 1 10.420893 -1.816474 1.271741
489 25 1 11.390893 -1.868681 1.313916
490 25 1 12.360893 -1.812550 1.399928
491 25 1 13.330893 -1.736633 1.220481
492 25 1 14.300893 -1.788241 1.258587
493 25 1 15.270893 -1.774750 1.273104
494 25 1 16.240893 -1.745599 1.218368
495 25 1 17.210893 -1.857713 1.366230
496 25 1 18.180893 -1.824410 1.370152
497 25 1 19.150893 -1.858691 1.378010
498 25 1 20.120893 -1.887647 1.367655
499 25 1 21.090893 -1.734229 1.259122
500 25 1 22.060893 -1.839356 1.240148
501 26 1 8.195129 8.292607 6.972382
502 26 1 9.165129 8.279431 7.037889
503 26 1 10.135129 8.347092 7.026741
504 26 1 11.105129 8.401393 7.069655
505 26 1 12.075129 8.346829 6.895068
506 26 1 13.045129 8.344478 6.967523
507 26 1 14.015129 8.252052 6.926407
508 26 1 14.985129 8.241054 7.080104
509 26 1 15.955129 8.383347 6.995683
510 26 1 16.925129 8.392999 6.992564
511 26 1 17.895129 8.382037 6.965609
512 26 1 18.865129 8.297381 7.068158
513 26 1 19.835129 8.251909 7.043746
514 26 1 20.805129 8.396678 6.995742
515 26 1 21.775129 8.412550 7.035391
516 26 1 22.745129 8.374392 6.993322
517 26 1 23.715129 8.328285 6.909998
518 26 1 24.685129 8.318606 7.031902
519 26 1 25.655129 8.253473 6.941012
520 26 1 26.625129 8.376682 7.008209
521 27 1 1.622997 5.349718 2.944346
522 27 1 2.592997 5.464290 2.894689
523 27 1 3.562997 5.337759 3.029586
524 27 1 4.532997 5.375178 2.864463
525 27 1 5.502997 5.376702 2.933217
526 27 1 6.472997 5.472056 2.897280
527 27 1 7.442997 5.381877 2.988125
528 27 1 8.412997 5.453093 2.992691
529 27 1 9.382997 5.364438 3.004854
530 27 1 10.352997 5.469940 3.025279
531 27 1 11.322997 5.322773 2.973375
532 27 1 12.292997 5.371373 2.983274
533 27 1 13.262997 5.420824 2.948163
534 27 1 14.232997 5.467326 2.899830
535 27 1 15.202997 5.343675 2.941919
536 27 1 16.172997 5.412272 2.862554
537 27 1 17.142997 5.489607 2.987750
538 27 1 18.112997 5.402601 3.021026
539 27 1 19.082997 5.501714 2.935432
540 27 1 20.052997 5.413934 2.926538
541 28 1 -3.265258 -0.065198 1.702706
542 28 1 -2.295258 0.108815 1.582607
543 28 1 -1.325258 0.060700 1.615218
544 28 1 -0.355258 -0.027597 1.600546
545 28 1 0.614742 -0.037105 1.518625
546 28 1 1.584742 -0.071671 1.548828
547 28 1 2.554742 0.040150 1.641720
548 28 1 3.524742 0.018684 1.693630
549 28 1 4.494742 0.092750 1.589001
550 28 1 5.464742 0.066833 1.623077
551 28 1 6.434742 0.071552 1.635616
552 28 1 7.404742 -0.053694 1.550446
553 28 1 8.374742 -0.044268 1.676219
554 28 1 9.344742 0.126089 1.675408
555 28 1 10.314742 0.053846 1.576938
556 28 1 11.284742 0.085584 1.644219
557 28 1 12.254742 0.072879 1.674554
558 28 1 13.224742 -0.029967 1.689012
559 28 1 14.194742 0.048068 1.640344
560 28 1 15.164742 0.107619 1.513822
561 29 1 -1.708185 2.049534 1.954518
562 29 1 -0.738185 2.172255 2.027643
563 29 1 0.231815 2.162395 1.978477
564 29 1 1.201815 2.102158 1.989101
565 29 1 2.171815 2.073185 2.078760
566 29 1 3.141815 2.136696 2.059767
567 29 1 4.111815 2.186691 2.085796
568 29 1 5.081815 2.029672 2.130874
569 29 1 6.051815 2.087128 2.024166
570 29 1 7.021815 2.120278 1.983311
571 29 1 7.991815 2.098638 1.988448
572 29 1 8.961815 2.209351 2.123214
573 29 1 9.931815 2.045121 1.935218
574 29 1 10.901815 2.064739 2.021838
575 29 1 11.871815 2.087321 1.986263
576 29 1 12.841815 2.070345 2.061557
577 29 1 13.811815 2.085610 1.936526
578 29 1 14.781815 2.170475 2.084477
579 29 1 15.751815 2.031454 2.128607
580 29 1 16.721815 2.162765 2.043191
581 30 1 2.474178 5.269034 -1.042410
582 30 1 3.444178 5.263987 -0.932738
583 30 1 4.414178 5.243127 -1.031020
584 30 1 5.384178 5.365981 -0.930571
585 30 1 6.354178 5.371750 -0.945186
586 30 1 7.324178 5.308225 -0.937128
587 30 1 8.294178 5.365040 -1.027018
588 30 1 9.264178 5.319290 -0.983886
589 30 1 10.234178 5.381823 -0.897481
590 30 1 11.204178 5.264737 -0.882872
591 30 1 12.174178 5.224942 -0.915453
592 30 1 13.144178 5.274563 -0.990569
593 30 1 14.114178 5.327271 -1.015115
594 30 1 15.084178 5.289093 -0.925072
595 30 1 16.054178 5.260896 -0.985118
596 30 1 17.024178 5.253128 -0.924559
597 30 1 17.994178 5.378903 -0.919306
598 30 1 18.964178 5.280855 -0.918977
599 30 1 19.934178 5.281149 -0.911742
600 30 1 20.904178 5.206878 -0.910845
601 31 1 2.893145 8.978329 1.480892
602 31 1 3.863145 8.989147 1.429940
603 31 1 4.833145 8.889205 1.476371
604 31 1 5.803145 8.988221 1.370318
605 31 1 6.773145 8.895358 1.492548
606 31 1 7.743145 8.866837 1.412734
607 31 1 8.713145 8.962589 1.456027
608 31 1 9.683145 8.974167 1.431957
609 31 1 10.653145 8.929385 1.431719
610 31 1 11.623145 8.956427 1.399443
611 31 1 12.593145 8.916496 1.381374
612 31 1 13.563145 8.981214 1.431721
613 31 1 14.533145 8.991820 1.400863
614 31 1 15.503145 8.861225 1.408217
615 31 1 16.473145 8.991321 1.457922
616 31 1 17.443145 8.832057 1.359325
617 31 1 18.413145 8.990756 1.415319
618 31 1 19.383145 8.845429 1.408473
619 31 1 20.353145 8.898334 1.372263
620 31 1 21.323145 9.002658 1.442248
621 32 1 6.420918 -9.924261 -7.190078
622 32 1 7.390918 -9.868294 -7.198701
623 32 1 8.360918 -9.807434 -7.158714
624 32 1 9.330918 -9.830530 -7.292033
625 32 1 10.300918 -9.835017 -7.225739
626 32 1 11.270918 -9.789854 -7.173591
627 32 1 12.240918 -9.742130 -7.336932
628 32 1 13.210918 -9.880823 -7.151357
629 32 1 14.180918 -9.892081 -7.269004
630 32 1 15.150918 -9.894392 -7.329074
631 32 1 16.120918 -9.833548 -7.332704
632 32 1 17.090918 -9.860034 -7.345669
